ID,Pred
2018_1104_1112,0.16819853
2018_1104_1113,0.46600696
2018_1104_1116,0.24786317
2018_1104_1120,0.22698012
2018_1104_1124,0.5397259
2018_1104_1125,0.38126874
2018_1104_1137,0.32195416
2018_1104_1138,0.30844432
2018_1104_1139,0.49469906
2018_1104_1149,0.7682086
2018_1104_1153,0.049634684
2018_1104_1155,0.25722158
2018_1104_1166,0.50117236
2018_1104_1181,0.16106032
2018_1104_1190,0.31324497
2018_1104_1195,0.47391698
2018_1104_1196,0.3904703
2018_1104_1199,0.38595697
2018_1104_1211,0.063125186
2018_1104_1217,0.64610195
2018_1104_1222,0.30570278
2018_1104_1242,0.16009726
2018_1104_1243,0.43390927
2018_1104_1246,0.17042188
2018_1104_1257,0.40233347
2018_1104_1260,0.15391798
2018_1104_1274,0.4355112
2018_1104_1276,0.19395767
2018_1104_1277,0.060417686
2018_1104_1281,0.5169371
2018_1104_1285,0.3774126
2018_1104_1292,0.40696624
2018_1104_1301,0.35688347
2018_1104_1305,0.17219715
2018_1104_1308,0.25598153
2018_1104_1311,0.6417942
2018_1104_1314,0.25378957
2018_1104_1326,0.28568456
2018_1104_1328,0.49052894
2018_1104_1344,0.44546762
2018_1104_1345,0.0941403
2018_1104_1348,0.28658476
2018_1104_1351,0.39236397
2018_1104_1355,0.37062296
2018_1104_1364,0.33631223
2018_1104_1366,0.7859294
2018_1104_1371,0.44804266
2018_1104_1380,0.78051096
2018_1104_1382,0.27500919
2018_1104_1388,0.082125925
2018_1104_1393,0.4013276
2018_1104_1395,0.32155725
2018_1104_1397,0.32791042
2018_1104_1400,0.44565576
2018_1104_1401,0.38799804
2018_1104_1403,0.3115016
2018_1104_1418,0.20345983
2018_1104_1436,0.18083477
2018_1104_1437,0.07254741
2018_1104_1438,0.049715813
2018_1104_1439,0.5119104
2018_1104_1447,0.47322837
2018_1104_1452,0.23584132
2018_1104_1455,0.24620858
2018_1104_1457,0.6239358
2018_1104_1460,0.44278777
2018_1104_1462,0.1191368
2018_1112_1113,0.8278945
2018_1112_1116,0.75873977
2018_1112_1120,0.66721994
2018_1112_1124,0.8177482
2018_1112_1125,0.67031074
2018_1112_1137,0.6552364
2018_1112_1138,0.48820165
2018_1112_1139,0.7936561
2018_1112_1149,0.956582
2018_1112_1153,0.3012989
2018_1112_1155,0.7284919
2018_1112_1166,0.70723325
2018_1112_1181,0.35360554
2018_1112_1190,0.77885276
2018_1112_1195,0.8210261
2018_1112_1196,0.72589856
2018_1112_1199,0.7588782
2018_1112_1211,0.35524297
2018_1112_1217,0.85309
2018_1112_1222,0.6116917
2018_1112_1242,0.5008288
2018_1112_1243,0.75048006
2018_1112_1246,0.7186855
2018_1112_1257,0.73860574
2018_1112_1260,0.53231007
2018_1112_1274,0.74220985
2018_1112_1276,0.58439904
2018_1112_1277,0.3055969
2018_1112_1281,0.7932078
2018_1112_1285,0.796218
2018_1112_1292,0.8167859
2018_1112_1301,0.6745977
2018_1112_1305,0.48814535
2018_1112_1308,0.5100601
2018_1112_1311,0.89278793
2018_1112_1314,0.54704434
2018_1112_1326,0.6913051
2018_1112_1328,0.8664888
2018_1112_1344,0.73355657
2018_1112_1345,0.42773783
2018_1112_1348,0.54646
2018_1112_1351,0.823994
2018_1112_1355,0.5937686
2018_1112_1364,0.7170133
2018_1112_1366,0.9687459
2018_1112_1371,0.7506087
2018_1112_1380,0.96929985
2018_1112_1382,0.6453732
2018_1112_1388,0.46104857
2018_1112_1393,0.764373
2018_1112_1395,0.6918052
2018_1112_1397,0.64746046
2018_1112_1400,0.80613405
2018_1112_1401,0.77334243
2018_1112_1403,0.68588656
2018_1112_1418,0.5058232
2018_1112_1436,0.56485796
2018_1112_1437,0.3294982
2018_1112_1438,0.31501633
2018_1112_1439,0.72732973
2018_1112_1447,0.8798552
2018_1112_1452,0.75228345
2018_1112_1455,0.52899814
2018_1112_1457,0.8642084
2018_1112_1460,0.79984814
2018_1112_1462,0.4737331
2018_1113_1116,0.36966676
2018_1113_1120,0.30823687
2018_1113_1124,0.63072395
2018_1113_1125,0.39708123
2018_1113_1137,0.35774592
2018_1113_1138,0.35778552
2018_1113_1139,0.59993815
2018_1113_1149,0.7807192
2018_1113_1153,0.12251035
2018_1113_1155,0.39179233
2018_1113_1166,0.6186696
2018_1113_1181,0.37713274
2018_1113_1190,0.3587657
2018_1113_1195,0.5806494
2018_1113_1196,0.55003726
2018_1113_1199,0.53930604
2018_1113_1211,0.120860524
2018_1113_1217,0.6485684
2018_1113_1222,0.29672197
2018_1113_1242,0.2738725
2018_1113_1243,0.5115561
2018_1113_1246,0.3337323
2018_1113_1257,0.5435319
2018_1113_1260,0.21217078
2018_1113_1274,0.4800326
2018_1113_1276,0.27015984
2018_1113_1277,0.11143832
2018_1113_1281,0.5858149
2018_1113_1285,0.45974246
2018_1113_1292,0.47086632
2018_1113_1301,0.49267882
2018_1113_1305,0.25183457
2018_1113_1308,0.3281045
2018_1113_1311,0.6545665
2018_1113_1314,0.2968925
2018_1113_1326,0.3822739
2018_1113_1328,0.60506546
2018_1113_1344,0.47759432
2018_1113_1345,0.18766099
2018_1113_1348,0.29050544
2018_1113_1351,0.39178482
2018_1113_1355,0.3910046
2018_1113_1364,0.46370834
2018_1113_1366,0.8378572
2018_1113_1371,0.46650895
2018_1113_1380,0.73445356
2018_1113_1382,0.35867292
2018_1113_1388,0.15649648
2018_1113_1393,0.5752898
2018_1113_1395,0.41521224
2018_1113_1397,0.3804104
2018_1113_1400,0.63758284
2018_1113_1401,0.61313295
2018_1113_1403,0.33635065
2018_1113_1418,0.22660972
2018_1113_1436,0.24559398
2018_1113_1437,0.14661588
2018_1113_1438,0.098890826
2018_1113_1439,0.61214685
2018_1113_1447,0.4160397
2018_1113_1452,0.36490434
2018_1113_1455,0.26401436
2018_1113_1457,0.71556777
2018_1113_1460,0.425481
2018_1113_1462,0.24398522
2018_1116_1120,0.4092158
2018_1116_1124,0.6116044
2018_1116_1125,0.49745467
2018_1116_1137,0.43313465
2018_1116_1138,0.4515944
2018_1116_1139,0.5786851
2018_1116_1149,0.7993078
